2016-12-27 12:20:57,053 INFO sqlalchemy.engine.base.Engine SHOW VARIABLES LIKE 'sql_mode'
2016-12-27 12:20:57,053 INFO sqlalchemy.engine.base.Engine ()
2016-12-27 12:20:57,063 INFO sqlalchemy.engine.base.Engine SELECT DATABASE()
2016-12-27 12:20:57,063 INFO sqlalchemy.engine.base.Engine ()
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine show collation where `Charset` = 'utf8' and `Collation` = 'utf8_bin'
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine ()
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine SELECT CAST('test plain returns' AS CHAR(60)) AS anon_1
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine ()
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine SELECT CAST('test unicode returns' AS CHAR(60)) AS anon_1
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine ()
2016-12-27 12:20:57,073 INFO sqlalchemy.engine.base.Engine SELECT CAST('test collated returns' AS CHAR CHARACTER SET utf8) COLLATE utf8_bin AS anon_1
2016-12-27 12:20:57,084 INFO sqlalchemy.engine.base.Engine ()
2016-12-27 12:20:57,084 INFO sqlalchemy.engine.base.Engine delete FROM db_test.fs_st_data  where code=%(code)s and date=%(date)s
2016-12-27 12:20:57,084 INFO sqlalchemy.engine.base.Engine {'date': '2016-12-27', 'code': '000798'}
2016-12-27 12:20:58,884 INFO sqlalchemy.engine.base.Engine COMMIT
[Getting data:]#####################2016-12-27 12:21:27,694 INFO sqlalchemy.engine.base.Engine delete FROM db_test.fs_st_data  where code=%(code)s and date=%(date)s
2016-12-27 12:21:27,694 INFO sqlalchemy.engine.base.Engine {'date': '2016-12-27', 'code': '002345'}
2016-12-27 12:21:29,157 INFO sqlalchemy.engine.base.Engine COMMIT
[Getting data:]#############{"code": "000798", "price": 11.35, "volume": 2002, "amount": 2272270, "time": "15:00:03", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.02"}
{"code": "000798", "price": 11.1, "volume": 10, "amount": 11100, "time": "13:02:45", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.11, "volume": 28, "amount": 31108, "time": "13:02:30", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.12, "volume": 3, "amount": 3335, "time": "13:02:15", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.12, "volume": 3, "amount": 3335, "time": "13:02:03", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.13, "volume": 6, "amount": 6678, "time": "13:01:54", "date": "2016-12-26", "type": "\u4e2d\u6027\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.12, "volume": 20, "amount": 22240, "time": "13:01:21", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.13, "volume": 2, "amount": 2226, "time": "13:01:15", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.12, "volume": 8, "amount": 8896, "time": "13:01:12", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.02"}
{"code": "000798", "price": 11.14, "volume": 2, "amount": 2228, "time": "13:00:54", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.02"}
{"code": "000798", "price": 11.12, "volume": 4, "amount": 4448, "time": "13:00:51", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.12, "volume": 1, "amount": 1112, "time": "13:00:42", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.12, "volume": 20, "amount": 22240, "time": "13:00:39", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.12, "volume": 1, "amount": 1112, "time": "13:00:06", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.02"}
{"code": "000798", "price": 11.14, "volume": 20, "amount": 22280, "time": "13:00:03", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.13, "volume": 0, "amount": 0, "time": "13:00:00", "date": "2016-12-26", "type": "\u4e2d\u6027\u76d8", "change": "--"}
{"code": "000798", "price": 11.13, "volume": 0, "amount": 0, "time": "11:30:00", "date": "2016-12-26", "type": "\u4e2d\u6027\u76d8", "change": "--"}
{"code": "000798", "price": 11.13, "volume": 9, "amount": 10017, "time": "11:29:45", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.14, "volume": 2, "amount": 2228, "time": "11:29:30", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.02"}
{"code": "000798", "price": 11.12, "volume": 1, "amount": 1112, "time": "11:29:21", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.11, "volume": 18, "amount": 19998, "time": "11:29:12", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.02"}
{"code": "000798", "price": 11.13, "volume": 15, "amount": 16695, "time": "11:29:09", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.13, "volume": 1, "amount": 1113, "time": "11:28:54", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.02"}
{"code": "000798", "price": 11.11, "volume": 1, "amount": 1111, "time": "11:28:51", "date": "2016-12-26", "type": "\u4e2d\u6027\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.1, "volume": 13, "amount": 14430, "time": "11:27:57", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.09, "volume": 4, "amount": 4436, "time": "11:27:54", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.1, "volume": 2, "amount": 2220, "time": "11:27:39", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.09, "volume": 3, "amount": 3327, "time": "11:27:36", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.1, "volume": 5, "amount": 5550, "time": "11:27:27", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.09, "volume": 2, "amount": 2583, "time": "11:26:42", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.09, "volume": 1, "amount": 1109, "time": "11:26:27", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.09, "volume": 7, "amount": 7763, "time": "11:26:24", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.09, "volume": 32, "amount": 35488, "time": "11:26:21", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.1, "volume": 10, "amount": 11100, "time": "11:26:18", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.09, "volume": 16, "amount": 17744, "time": "11:26:00", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.09, "volume": 2, "amount": 2218, "time": "11:25:57", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.09, "volume": 3, "amount": 3327, "time": "11:25:48", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.09, "volume": 32, "amount": 35488, "time": "11:25:42", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.09, "volume": 7, "amount": 7763, "time": "11:25:39", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.09, "volume": 2, "amount": 2218, "time": "11:25:27", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.09, "volume": 35, "amount": 38815, "time": "11:25:24", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.09, "volume": 15, "amount": 16635, "time": "11:25:12", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.09, "volume": 1, "amount": 1109, "time": "11:24:54", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.09, "volume": 70, "amount": 77630, "time": "11:24:42", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.09, "volume": 1, "amount": 1109, "time": "11:24:39", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.09, "volume": 2, "amount": 2218, "time": "11:24:33", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.09, "volume": 4, "amount": 4436, "time": "11:24:27", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.09, "volume": 40, "amount": 44360, "time": "11:24:12", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.09, "volume": 20, "amount": 22180, "time": "11:23:57", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.1, "volume": 5, "amount": 5550, "time": "11:23:54", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.1, "volume": 7, "amount": 7770, "time": "11:23:51", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.1, "volume": 19, "amount": 21090, "time": "11:23:36", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.1, "volume": 40, "amount": 44400, "time": "11:23:33", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.11, "volume": 17, "amount": 18887, "time": "11:23:27", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.11, "volume": 1, "amount": 1111, "time": "11:22:45", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.1, "volume": 8, "amount": 8880, "time": "11:22:39", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.1, "volume": 1, "amount": 1110, "time": "11:22:27", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.04"}
{"code": "000798", "price": 11.14, "volume": 1, "amount": 1114, "time": "11:21:18", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.04"}
{"code": "000798", "price": 11.1, "volume": 1, "amount": 1110, "time": "11:21:09", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.1, "volume": 10, "amount": 11100, "time": "11:21:03", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.1, "volume": 9, "amount": 9990, "time": "11:21:00", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.1, "volume": 45, "amount": 49950, "time": "11:20:36", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.1, "volume": 20, "amount": 22200, "time": "11:20:06", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.1, "volume": 1, "amount": 1110, "time": "11:19:51", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.09, "volume": 1, "amount": 1109, "time": "11:19:36", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.09, "volume": 1, "amount": 1109, "time": "11:19:27", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.1, "volume": 1, "amount": 1110, "time": "11:19:15", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.1, "volume": 10, "amount": 11100, "time": "11:19:09", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.1, "volume": 10, "amount": 11100, "time": "11:18:21", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.1, "volume": 13, "amount": 14430, "time": "11:17:57", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.1, "volume": 14, "amount": 15540, "time": "11:17:54", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.11, "volume": 5, "amount": 5555, "time": "11:17:51", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.1, "volume": 1, "amount": 1110, "time": "11:17:45", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.11, "volume": 1, "amount": 1111, "time": "11:17:33", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.1, "volume": 76, "amount": 84360, "time": "11:17:30", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.11, "volume": 60, "amount": 66660, "time": "11:17:21", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.11, "volume": 3, "amount": 3333, "time": "11:17:03", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.11, "volume": 5, "amount": 5555, "time": "11:17:00", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.11, "volume": 5, "amount": 5555, "time": "11:16:57", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.11, "volume": 22, "amount": 24442, "time": "11:16:51", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.11, "volume": 17, "amount": 18887, "time": "11:16:42", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.11, "volume": 4, "amount": 4444, "time": "11:16:39", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.11, "volume": 17, "amount": 18887, "time": "11:16:36", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.11, "volume": 18, "amount": 19998, "time": "11:16:24", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.11, "volume": 2, "amount": 2222, "time": "11:16:21", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.11, "volume": 15, "amount": 16665, "time": "11:16:09", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.03"}
{"code": "000798", "price": 11.14, "volume": 24, "amount": 26736, "time": "11:16:06", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.14, "volume": 34, "amount": 37876, "time": "11:15:54", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.03"}
{"code": "000798", "price": 11.11, "volume": 44, "amount": 48884, "time": "11:15:51", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.11, "volume": 17, "amount": 18887, "time": "11:15:45", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.11, "volume": 18, "amount": 19998, "time": "11:15:30", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.11, "volume": 23, "amount": 25553, "time": "11:15:21", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.12, "volume": 1, "amount": 1112, "time": "11:15:09", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.11, "volume": 17, "amount": 18887, "time": "11:15:06", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.12, "volume": 4, "amount": 4448, "time": "11:15:00", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.02"}
{"code": "000798", "price": 11.1, "volume": 17, "amount": 18870, "time": "11:14:57", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.02"}
{"code": "000798", "price": 11.12, "volume": 1, "amount": 1112, "time": "11:14:51", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.12, "volume": 1, "amount": 1112, "time": "11:14:45", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.11, "volume": 18, "amount": 19998, "time": "11:14:42", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.11, "volume": 1, "amount": 1111, "time": "11:14:36", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.11, "volume": 22, "amount": 24442, "time": "11:14:33", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.12, "volume": 1, "amount": 1112, "time": "11:14:30", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.11, "volume": 17, "amount": 18887, "time": "11:14:27", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.11, "volume": 10, "amount": 11110, "time": "11:14:24", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.12, "volume": 1, "amount": 1112, "time": "11:14:15", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.12, "volume": 2, "amount": 2224, "time": "11:14:09", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.12, "volume": 1, "amount": 1112, "time": "11:14:06", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "--"}
{"code": "000798", "price": 11.12, "volume": 31, "amount": 34472, "time": "11:14:00", "date": "2016-12-26", "type": "\u4e2d\u6027\u76d8", "change": "--"}
{"code": "000798", "price": 11.12, "volume": 1, "amount": 1112, "time": "11:13:24", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.11, "volume": 38, "amount": 42218, "time": "11:13:15", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.11, "volume": 1, "amount": 1111, "time": "11:12:57", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.11, "volume": 47, "amount": 52217, "time": "11:12:48", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.12, "volume": 10, "amount": 11120, "time": "11:12:27", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.13, "volume": 2, "amount": 2226, "time": "11:12:21", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.12, "volume": 3, "amount": 3335, "time": "11:12:18", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.12, "volume": 35, "amount": 38920, "time": "11:12:03", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.12, "volume": 10, "amount": 11120, "time": "11:11:45", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.13, "volume": 5, "amount": 5565, "time": "11:11:42", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.12, "volume": 5, "amount": 5560, "time": "11:11:39", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.13, "volume": 43, "amount": 47859, "time": "11:11:27", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.13, "volume": 17, "amount": 18921, "time": "11:11:00", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.13, "volume": 38, "amount": 42294, "time": "11:10:45", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.13, "volume": 18, "amount": 20034, "time": "11:10:42", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.13, "volume": 17, "amount": 18921, "time": "11:10:30", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.14, "volume": 25, "amount": 27850, "time": "11:10:24", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.02"}
{"code": "000798", "price": 11.16, "volume": 1, "amount": 1116, "time": "11:10:21", "date": "2016-12-26", "type": "\u4e70\u76d8", "change": "0.02"}
{"code": "000798", "price": 11.14, "volume": 21, "amount": 23394, "time": "11:10:15", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
{"code": "000798", "price": 11.14, "volume": 17, "amount": 18938, "time": "11:10:00", "date": "2016-12-26", "type": "\u4e2d\u6027\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.13, "volume": 23, "amount": 25599, "time": "11:09:45", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.14, "volume": 20, "amount": 22280, "time": "11:09:39", "date": "2016-12-26", "type": "\u4e2d\u6027\u76d8", "change": "0.01"}
{"code": "000798", "price": 11.13, "volume": 17, "amount": 18921, "time": "11:09:30", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "-0.01"}
{"code": "000798", "price": 11.14, "volume": 17, "amount": 18938, "time": "11:09:18", "date": "2016-12-26", "type": "\u5356\u76d8", "change": "--"}
